Treat,Rep,Block,Day,IniTopAd,IniTopNym,IniBotAd,IniBotNym,Adtot,Nymtot,Poptot,Popred,divmeans,popDt
C,1,1,2,17,32,7,12,23,177,200,-17,172,0.162790698
HCHC,1,1,2,16,19,12,19,13,135,148,35,124.25,0.191146881
HCC7,1,1,2,11,25,14,15,12,70,82,101,116.5,-0.296137339
HCPT,1,1,2,2,11,22,37,17,156,173,10,144.8173077,0.194608592
C7C7,1,1,2,15,39,10,13,12,108,120,63,108.75,0.103448276
C7PT,1,1,2,12,21,13,34,14,135,149,34,137.0673077,0.087057173
PTPT,1,1,2,9,16,14,43,17,171,188,-5,165.3846154,0.136744186
C,2,1,2,10,19,5,21,17,137,154,29,172,-0.104651163
HCHC,2,1,2,15,17,7,30,17,89,106,77,124.25,-0.146881288
HCC7,2,1,2,11,33,17,35,20,102,122,61,116.5,0.0472103
HCPT,2,1,2,22,46,4,29,23,177,200,-17,144.8173077,0.381050395
C7C7,2,1,2,12,30,9,56,20,153,173,10,108.75,0.590804598
C7PT,2,1,2,8,14,9,26,16,102,118,65,137.0673077,-0.139109085
PTPT,2,1,2,11,24,6,14,23,162,185,-2,165.3846154,0.118604651
C,3,1,2,18,34,5,35,25,186,211,-28,172,0.226744186
HCHC,3,1,2,17,46,4,17,14,131,145,38,124.25,0.167002012
HCC7,3,1,2,17,35,6,25,13,113,126,57,116.5,0.081545064
HCPT,3,1,2,9,26,12,48,19,177,196,-13,144.8173077,0.353429387
C7C7,3,1,2,13,27,10,36,16,44,60,123,108.75,-0.448275862
C7PT,3,1,2,14,30,8,34,19,132,151,32,137.0673077,0.101648544
PTPT,3,1,2,10,33,11,40,19,148,167,16,165.3846154,0.009767442
C,4,1,2,12,31,11,42,15,105,120,63,172,-0.302325581
HCHC,4,1,2,12,15,10,21,18,72,90,93,124.25,-0.275653924
HCC7,4,1,2,15,20,8,32,15,74,89,94,116.5,-0.236051502
HCPT,4,1,2,16,22,9,41,15,109,124,59,144.8173077,-0.143748755
C7C7,4,1,2,12,32,11,35,14,101,115,68,108.75,0.057471264
C7PT,4,1,2,14,22,11,27,19,153,172,11,137.0673077,0.254857945
PTPT,4,1,2,7,22,11,22,12,61,73,110,165.3846154,-0.558604651
C,5,1,2,13,31,9,21,21,145,166,17,172,-0.034883721
HCHC,5,1,2,14,20,12,44,14,175,189,-6,124.25,0.521126761
HCC7,5,1,2,16,17,12,40,16,88,104,79,116.5,-0.107296137
HCPT,5,1,2,12,36,10,30,13,131,144,39,144.8173077,-0.005643716
C7C7,5,1,2,15,20,7,60,16,153,169,14,108.75,0.554022989
C7PT,5,1,2,10,13,7,38,19,111,130,53,137.0673077,-0.051560856
PTPT,5,1,2,15,38,8,18,21,160,181,2,165.3846154,0.094418605
C,6,1,2,2,6,18,27,22,225,247,-64,172,0.436046512
HCHC,6,1,2,13,40,8,30,15,126,141,42,124.25,0.134808853
C7C7,6,1,2,12,25,9,19,16,111,127,56,108.75,0.167816092
PTPT,6,1,2,16,30,6,26,18,185,203,-20,165.3846154,0.22744186
C,1,1,4,17,32,7,12,19,317,336,-77.66666667,265,0.267924528
HCHC,1,1,4,16,19,12,19,3,120,123,135.3333333,124.9166667,-0.015343562
HCC7,1,1,4,11,25,14,15,1,67,68,190.3333333,120.4166667,-0.435294118
HCPT,1,1,4,2,11,22,37,15,147,162,96.33333333,175.4583333,-0.076703871
C7C7,1,1,4,15,39,10,13,9,145,154,104.3333333,115.9166667,0.328540618
C7PT,1,1,4,12,21,13,34,8,168,176,82.33333333,170.9583333,0.029490617
PTPT,1,1,4,9,16,14,43,17,248,265,-6.666666667,226,0.172566372
C,2,1,4,10,19,5,21,15,288,303,-44.66666667,265,0.143396226
HCHC,2,1,4,15,17,7,30,14,153,167,91.33333333,124.9166667,0.336891261
HCC7,2,1,4,11,33,17,35,10,150,160,98.33333333,120.4166667,0.328719723
HCPT,2,1,4,22,46,4,29,13,211,224,34.33333333,175.4583333,0.276656376
C7C7,2,1,4,12,30,9,56,14,205,219,39.33333333,115.9166667,0.889288282
C7PT,2,1,4,8,14,9,26,9,144,153,105.3333333,170.9583333,-0.105045089
PTPT,2,1,4,11,24,6,14,18,262,280,-21.66666667,226,0.238938053
C,3,1,4,18,34,5,35,27,255,282,-23.66666667,265,0.064150943
HCHC,3,1,4,17,46,4,17,10,185,195,63.33333333,124.9166667,0.561040694
HCC7,3,1,4,17,35,6,25,11,164,175,83.33333333,120.4166667,0.453287197
HCPT,3,1,4,9,26,12,48,14,226,240,18.33333333,175.4583333,0.367846118
C7C7,3,1,4,13,27,10,36,16,142,158,100.3333333,115.9166667,0.363048167
C7PT,3,1,4,14,30,8,34,9,104,113,145.3333333,170.9583333,-0.339020229
PTPT,3,1,4,10,33,11,40,13,202,215,43.33333333,226,-0.048672566
C,4,1,4,12,31,11,42,13,151,164,94.33333333,265,-0.381132075
HCHC,4,1,4,12,15,10,21,4,65,69,189.3333333,124.9166667,-0.447631755
HCC7,4,1,4,15,20,8,32,6,52,58,200.3333333,120.4166667,-0.5183391
HCPT,4,1,4,16,22,9,41,11,155,166,92.33333333,175.4583333,-0.053906435
C7C7,4,1,4,12,32,11,35,1,58,59,199.3333333,115.9166667,-0.491013659
C7PT,4,1,4,14,22,11,27,7,152,159,99.33333333,170.9583333,-0.069948818
PTPT,4,1,4,7,22,11,22,6,85,91,167.3333333,226,-0.597345133
C,5,1,4,13,31,9,21,27,194,221,37.33333333,265,-0.166037736
HCHC,5,1,4,14,20,12,44,13,151,164,94.33333333,124.9166667,0.31287525
HCC7,5,1,4,16,17,12,40,16,129,145,113.3333333,120.4166667,0.204152249
HCPT,5,1,4,12,36,10,30,3,121,124,134.3333333,175.4583333,-0.293279506
C7C7,5,1,4,15,20,7,60,10,145,155,103.3333333,115.9166667,0.337167505
C7PT,5,1,4,10,13,7,38,11,113,124,134.3333333,170.9583333,-0.274677065
PTPT,5,1,4,15,38,8,18,18,258,276,-17.66666667,226,0.221238938
C,6,1,4,2,6,18,27,20,224,244,14.33333333,265,-0.079245283
HCHC,6,1,4,13,40,8,30,5,124,129,129.3333333,124.9166667,0.032688459
C7C7,6,1,4,12,25,9,19,7,113,120,138.3333333,115.9166667,0.035226456
PTPT,6,1,4,16,30,6,26,24,201,225,33.33333333,226,-0.004424779
C,1,1,6,17,32,7,12,11,347,358,18.5,353.75,0.012014134
HCHC,1,1,6,16,19,12,19,0,106,106,270.5,116.0833333,-0.086862886
HCC7,1,1,6,11,25,14,15,0,71,71,305.5,120.2083333,-0.409358752
HCPT,1,1,6,2,11,22,37,3,138,141,235.5,204.3108974,-0.309875284
C7C7,1,1,6,15,39,10,13,3,138,141,235.5,124.3333333,0.134048257
C7PT,1,1,6,12,21,13,34,2,106,108,268.5,208.4358974,-0.481855087
PTPT,1,1,6,9,16,14,43,9,206,215,161.5,292.5384615,-0.265053905
C,2,1,6,10,19,5,21,12,519,531,-154.5,353.75,0.501060071
HCHC,2,1,6,15,17,7,30,5,201,206,170.5,116.0833333,0.774587222
HCC7,2,1,6,11,33,17,35,2,192,194,182.5,120.2083333,0.613864818
HCPT,2,1,6,22,46,4,29,3,363,366,10.5,204.3108974,0.79138756
C7C7,2,1,6,12,30,9,56,4,213,217,159.5,124.3333333,0.745308311
C7PT,2,1,6,8,14,9,26,3,223,226,150.5,208.4358974,0.084266208
PTPT,2,1,6,11,24,6,14,9,511,520,-143.5,292.5384615,0.777544044
C,3,1,6,18,34,5,35,7,448,455,-78.5,353.75,0.286219081
HCHC,3,1,6,17,46,4,17,7,157,164,212.5,116.0833333,0.412778177
HCC7,3,1,6,17,35,6,25,4,165,169,207.5,120.2083333,0.405892548
HCPT,3,1,6,9,26,12,48,12,267,279,97.5,204.3108974,0.365565927
C7C7,3,1,6,13,27,10,36,6,181,187,189.5,124.3333333,0.504021448
C7PT,3,1,6,14,30,8,34,3,126,129,247.5,208.4358974,-0.381104687
PTPT,3,1,6,10,33,11,40,5,333,338,38.5,292.5384615,0.155403629
C,4,1,6,12,31,11,42,7,193,200,176.5,353.75,-0.434628975
HCHC,4,1,6,12,15,10,21,5,114,119,257.5,116.0833333,0.025125628
HCC7,4,1,6,15,20,8,32,4,61,65,311.5,120.2083333,-0.459272097
HCPT,4,1,6,16,22,9,41,8,216,224,152.5,204.3108974,0.096368343
C7C7,4,1,6,12,32,11,35,2,66,68,308.5,124.3333333,-0.45308311
C7PT,4,1,6,14,22,11,27,1,180,181,195.5,208.4358974,-0.131627506
PTPT,4,1,6,7,22,11,22,1,102,103,273.5,292.5384615,-0.647909545
C,5,1,6,13,31,9,21,15,276,291,85.5,353.75,-0.177385159
HCHC,5,1,6,14,20,12,44,3,112,115,261.5,116.0833333,-0.009332376
HCC7,5,1,6,16,17,12,40,3,35,38,338.5,120.2083333,-0.683882149
HCPT,5,1,6,12,36,10,30,3,97,100,276.5,204.3108974,-0.510549847
C7C7,5,1,6,15,20,7,60,9,202,211,165.5,124.3333333,0.697050938
C7PT,5,1,6,10,13,7,38,10,143,153,223.5,208.4358974,-0.265961373
PTPT,5,1,6,15,38,8,18,15,376,391,-14.5,292.5384615,0.336576387
C,6,1,6,2,6,18,27,15,409,424,-47.5,353.75,0.198586572
HCHC,6,1,6,13,40,8,30,0,105,105,271.5,116.0833333,-0.095477387
C7C7,6,1,6,12,25,9,19,9,142,151,225.5,124.3333333,0.214477212
PTPT,6,1,6,16,30,6,26,11,269,280,96.5,292.5384615,-0.042860899
C,1,2,2,19,4,2,23,22,147,169,-8,172,-0.01744186
HCHC,1,2,2,23,29,2,12,19,93,112,49,124.25,-0.098591549
HCC7,1,2,2,14,19,6,12,9,87,96,65,116.5,-0.175965665
HCPT,1,2,2,19,21,3,17,15,75,90,71,144.8173077,-0.378527322
C7C7,1,2,2,16,24,3,12,10,94,104,57,108.75,-0.043678161
C7PT,1,2,2,13,20,7,6,17,72,89,72,137.0673077,-0.350683971
PTPT,1,2,2,16,13,6,18,21,113,134,27,165.3846154,-0.189767442
C,2,2,2,20,18,1,0,22,131,153,8,172,-0.110465116
HCHC,2,2,2,20,28,2,5,11,64,75,86,124.25,-0.39637827
HCC7,2,2,2,19,19,1,14,7,31,38,123,116.5,-0.673819742
HCPT,2,2,2,17,22,2,16,12,96,108,53,144.8173077,-0.254232787
C7C7,2,2,2,17,18,6,25,16,94,110,51,108.75,0.011494253
C7PT,2,2,2,18,32,3,8,22,119,141,20,137.0673077,0.028691687
PTPT,2,2,2,17,22,5,12,20,120,140,21,165.3846154,-0.153488372
C,3,2,2,20,25,3,14,16,174,190,-29,172,0.104651163
HCHC,3,2,2,18,31,4,15,14,84,98,63,124.25,-0.211267606
HCC7,3,2,2,21,22,1,7,15,71,86,75,116.5,-0.261802575
HCPT,3,2,2,20,33,1,5,18,105,123,38,144.8173077,-0.150654007
C7C7,3,2,2,14,22,5,24,17,97,114,47,108.75,0.048275862
C7PT,3,2,2,14,39,10,17,14,79,93,68,137.0673077,-0.321501228
PTPT,3,2,2,18,26,3,9,20,141,161,0,165.3846154,-0.026511628
C,4,2,2,17,18,5,7,20,110,130,31,172,-0.244186047
HCHC,4,2,2,20,26,4,8,15,88,103,58,124.25,-0.171026157
HCC7,4,2,2,20,22,2,9,17,82,99,62,116.5,-0.150214592
HCPT,4,2,2,12,22,9,23,16,115,131,30,144.8173077,-0.095411991
C7C7,4,2,2,16,26,4,11,8,23,31,130,108.75,-0.714942529
C7PT,4,2,2,17,35,3,12,5,18,23,138,137.0673077,-0.832199228
PTPT,4,2,2,22,37,1,6,18,94,112,49,165.3846154,-0.322790698
C,5,2,2,22,25,3,11,22,147,169,-8,172,-0.01744186
HCHC,5,2,2,19,28,3,9,11,141,152,9,124.25,0.22334004
HCC7,5,2,2,19,18,5,5,2,20,22,139,116.5,-0.811158798
HCPT,5,2,2,20,24,3,11,16,160,176,-15,144.8173077,0.215324348
C7C7,5,2,2,21,27,3,9,17,135,152,9,108.75,0.397701149
C7PT,5,2,2,20,25,1,0,18,148,166,-5,137.0673077,0.21108383
PTPT,5,2,2,21,43,3,1,28,177,205,-44,165.3846154,0.239534884
C,6,2,2,20,30,4,13,21,134,155,6,172,-0.098837209
HCHC,6,2,2,24,67,1,6,14,118,132,29,124.25,0.062374245
HCPT,6,2,2,21,40,2,16,24,113,137,24,144.8173077,-0.053980479
C7C7,6,2,2,20,11,3,10,8,22,30,131,108.75,-0.724137931
C7PT,6,2,2,19,25,3,2,5,39,44,117,137.0673077,-0.678989828
PTPT,6,2,2,21,23,4,21,26,207,233,-72,165.3846154,0.408837209
HCC7,7,2,2,25,26,0,3,14,125,139,22,116.5,0.193133047
C7PT,7,2,2,22,14,1,11,14,109,123,38,137.0673077,-0.102630656
PTPT,7,2,2,24,25,1,12,23,145,168,-7,165.3846154,0.015813953
HCPT,7,2,2,19,15,4,8,18,92,110,51,144.8173077,-0.240422283
C,1,2,4,19,4,2,23,22,305,327,-166,265,0.233962264
HCHC,1,2,4,23,29,2,12,7,138,145,16,124.9166667,0.160773849
HCC7,1,2,4,14,19,6,12,4,95,99,62,120.4166667,-0.177854672
HCPT,1,2,4,19,21,3,17,11,126,137,24,175.4583333,-0.219187841
C7C7,1,2,4,16,24,3,12,6,144,150,11,115.9166667,0.29403307
C7PT,1,2,4,13,20,7,6,4,123,127,34,170.9583333,-0.25712893
PTPT,1,2,4,16,13,6,18,16,187,203,-42,226,-0.101769912
C,2,2,4,20,18,1,0,15,275,290,-18.33333333,265,0.094339623
HCHC,2,2,4,20,28,2,5,6,118,124,147.6666667,124.9166667,-0.007338225
HCC7,2,2,4,19,19,1,14,1,37,38,233.6666667,120.4166667,-0.684429066
HCPT,2,2,4,17,22,2,16,13,186,199,72.66666667,175.4583333,0.134172406
C7C7,2,2,4,17,18,6,25,3,99,102,169.6666667,115.9166667,-0.120057513
C7PT,2,2,4,18,32,3,8,16,195,211,60.66666667,170.9583333,0.234218864
PTPT,2,2,4,17,22,5,12,21,339,360,-88.33333333,226,0.592920354
C,3,2,4,20,25,3,14,13,274,287,-15.33333333,265,0.083018868
HCHC,3,2,4,18,31,4,15,9,125,134,137.6666667,124.9166667,0.072715143
HCC7,3,2,4,21,22,1,7,5,128,133,138.6666667,120.4166667,0.10449827
HCPT,3,2,4,20,33,1,5,11,155,166,105.6666667,175.4583333,-0.053906435
C7C7,3,2,4,14,22,5,24,6,152,158,113.6666667,115.9166667,0.363048167
C7PT,3,2,4,14,39,10,17,3,18,21,250.6666667,170.9583333,-0.877163051
PTPT,3,2,4,18,26,3,9,12,213,225,46.66666667,226,-0.004424779
C,4,2,4,17,18,5,7,14,224,238,33.66666667,265,-0.101886792
HCHC,4,2,4,20,26,4,8,8,160,168,103.6666667,124.9166667,0.344896598
HCC7,4,2,4,20,22,2,9,8,114,122,149.6666667,120.4166667,0.013148789
HCPT,4,2,4,12,22,9,23,11,137,148,123.6666667,175.4583333,-0.156494894
C7C7,4,2,4,16,26,4,11,2,16,18,253.6666667,115.9166667,-0.844716032
C7PT,4,2,4,17,35,3,12,2,43,45,226.6666667,170.9583333,-0.736777967
PTPT,4,2,4,22,37,1,6,9,64,73,198.6666667,226,-0.67699115
C,5,2,4,22,25,3,11,13,238,251,20.66666667,265,-0.052830189
HCHC,5,2,4,19,28,3,9,3,60,63,208.6666667,124.9166667,-0.495663776
HCC7,5,2,4,19,18,5,5,1,5,6,265.6666667,120.4166667,-0.95017301
HCPT,5,2,4,20,24,3,11,13,146,159,112.6666667,175.4583333,-0.093801947
C7C7,5,2,4,21,27,3,9,4,81,85,186.6666667,115.9166667,-0.266714594
C7PT,5,2,4,20,25,1,0,9,84,93,178.6666667,170.9583333,-0.456007799
PTPT,5,2,4,21,43,3,1,19,226,245,26.66666667,226,0.084070796
C,6,2,4,20,30,4,13,16,221,237,34.66666667,265,-0.105660377
HCHC,6,2,4,24,67,1,6,1,17,18,253.6666667,124.9166667,-0.855903936
HCC7,6,2,4,16,28,8,35,5,49,54,217.6666667,120.4166667,-0.551557094
HCPT,6,2,4,21,40,2,16,12,167,179,92.66666667,175.4583333,0.020185229
C7C7,6,2,4,20,11,3,10,1,12,13,258.6666667,115.9166667,-0.887850467
C7PT,6,2,4,19,25,3,2,1,28,29,242.6666667,170.9583333,-0.830368023
PTPT,6,2,4,21,23,4,21,15,274,289,-17.33333333,226,0.278761062
C7PT,7,2,4,22,14,1,11,8,83,91,180.6666667,170.9583333,-0.467706556
PTPT,7,2,4,24,25,1,12,18,173,191,80.66666667,226,-0.154867257
HCPT,7,2,4,19,15,4,8,11,138,149,122.6666667,175.4583333,-0.150795535
C,1,2,6,19,4,2,23,24,419,443,-112,353.75,0.25229682
HCHC,1,2,6,23,29,2,12,2,111,113,218,116.0833333,-0.026561378
HCC7,1,2,6,14,19,6,12,6,61,67,264,120.2083333,-0.442634315
HCPT,1,2,6,19,21,3,17,8,139,147,184,204.3108974,-0.280508275
C7C7,1,2,6,16,24,3,12,2,125,127,204,124.3333333,0.021447721
C7PT,1,2,6,13,20,7,6,6,100,106,225,208.4358974,-0.491450363
PTPT,1,2,6,16,13,6,18,18,336,354,-23,292.5384615,0.210097292
C,2,2,6,20,18,1,0,16,348,364,-33,353.75,0.028975265
HCHC,2,2,6,20,28,2,5,4,85,89,242,116.0833333,-0.233309404
HCC7,2,2,6,19,19,1,14,1,35,36,295,120.2083333,-0.700519931
HCPT,2,2,6,17,22,2,16,9,213,222,109,204.3108974,0.08657934
C7C7,2,2,6,17,18,6,25,2,98,100,231,124.3333333,-0.195710456
C7PT,2,2,6,18,32,3,8,10,173,183,148,208.4358974,-0.12203223
PTPT,2,2,6,17,22,5,12,16,264,280,51,292.5384615,-0.042860899
C,3,2,6,20,25,3,14,14,293,307,24,353.75,-0.132155477
HCHC,3,2,6,18,31,4,15,11,126,137,194,116.0833333,0.180186648
HCC7,3,2,6,21,22,1,7,1,78,79,252,120.2083333,-0.342807625
HCPT,3,2,6,20,33,1,5,12,175,187,144,204.3108974,-0.084728214
C7C7,3,2,6,14,22,5,24,1,90,91,240,124.3333333,-0.268096515
C7PT,3,2,6,14,39,10,17,10,31,41,290,208.4358974,-0.803296838
PTPT,3,2,6,18,26,3,9,9,280,289,42,292.5384615,-0.012095714
C,4,2,6,17,18,5,7,10,209,219,112,353.75,-0.380918728
HCHC,4,2,6,20,26,4,8,3,125,128,203,116.0833333,0.102656138
HCC7,4,2,6,20,22,2,9,4,93,97,234,120.2083333,-0.193067591
HCPT,4,2,6,12,22,9,23,7,152,159,172,204.3108974,-0.221774257
C7C7,4,2,6,16,26,4,11,0,13,13,318,124.3333333,-0.895442359
C7PT,4,2,6,17,35,3,12,1,23,24,307,208.4358974,-0.884856686
PTPT,4,2,6,22,37,1,6,5,31,36,295,292.5384615,-0.876939258
C,5,2,6,22,25,3,11,16,341,357,-26,353.75,0.009187279
HCHC,5,2,6,19,28,3,9,3,90,93,238,116.0833333,-0.1988514
HCC7,5,2,6,19,18,5,5,1,12,13,318,120.2083333,-0.891854419
HCPT,5,2,6,20,24,3,11,10,230,240,91,204.3108974,0.174680367
C7C7,5,2,6,21,27,3,9,4,161,165,166,124.3333333,0.327077748
C7PT,5,2,6,20,25,1,0,2,46,48,283,208.4358974,-0.769713372
PTPT,5,2,6,21,43,3,1,18,309,327,4,292.5384615,0.117801735
C,6,2,6,20,30,4,13,10,286,296,35,353.75,-0.163250883
HCHC,6,2,6,24,67,1,6,1,17,18,313,116.0833333,-0.844938981
HCC7,6,2,6,16,28,8,35,4,75,79,252,120.2083333,-0.342807625
HCPT,6,2,6,21,40,2,16,10,271,281,50,204.3108974,0.37535493
C7C7,6,2,6,20,11,3,10,0,21,21,310,124.3333333,-0.831099196
C7PT,6,2,6,19,25,3,2,0,14,14,317,208.4358974,-0.932833067
PTPT,6,2,6,21,23,4,21,13,390,403,-72,292.5384615,0.377596634
C7PT,7,2,6,22,14,1,11,6,37,43,288,208.4358974,-0.793701562
PTPT,7,2,6,24,25,1,12,20,247,267,64,292.5384615,-0.0872995
HCPT,7,2,6,19,15,4,8,7,191,198,133,204.3108974,-0.030888697
