"","Treat","HC","C7","PT","Rep","Block","Day","Adtot","Nymtot","Poptot","propcol","adtop","nymtop","addist","nymdist","centtot","centprop","totinf","propinf"
"1","Control",0,0,0,1,1,2,23,177,200,1,0.913043478,0.632768362,19.25217391,11.55412429,105,0.525,9,1
"2","HCHC",2,0,0,1,1,2,13,135,148,0.888888889,0.846153846,0.622222222,11.14153846,4.587851852,116,0.783783784,8,0.888888888888889
"3","HCC7",1,1,0,1,1,2,12,70,82,0.777777778,0.666666667,0.942857143,20.80666667,13.14457143,38,0.463414634,5,0.555555555555556
"4","HCPT",1,0,1,1,1,2,17,156,173,1,0.764705882,0.365384615,16.35058824,6.171794872,118,0.682080925,5,0.555555555555556
"5","C7C7",0,2,0,1,1,2,12,108,120,0.888888889,0.833333333,0.805555556,16.09333333,11.14407407,63,0.525,6,0.666666666666667
"6","C7PT",0,1,1,1,1,2,14,135,149,1,0.928571429,0.637037037,16.65142857,10.86666667,76,0.510067114,7,0.777777777777778
"7","PTPT",0,0,2,1,1,2,17,171,188,0.888888889,0.764705882,0.578947368,24.46588235,11.74573099,97,0.515957447,6,0.666666666666667
"8","Control",0,0,0,2,1,2,17,137,154,0.888888889,0.882352941,0.656934307,14.2,8.518248175,96,0.623376623,9,1
"9","HCHC",2,0,0,2,1,2,17,89,106,0.777777778,1,0.674157303,16.35058824,5.688089888,73,0.688679245,3,0.333333333333333
"10","HCC7",1,1,0,2,1,2,20,102,122,1,0.8,0.852941176,23.554,7.539607843,72,0.590163934,8,0.888888888888889
"11","HCPT",1,0,1,2,1,2,23,177,200,1,0.782608696,0.836158192,20.99130435,8.841581921,115,0.575,7,0.777777777777778
"12","C7C7",0,2,0,2,1,2,20,153,173,0.888888889,1,0.843137255,16.898,11.8020915,89,0.514450867,6,0.666666666666667
"13","C7PT",0,1,1,2,1,2,16,102,118,1,0.8125,0.823529412,20.9075,19.48156863,28,0.237288136,4,0.444444444444444
"14","PTPT",0,0,2,2,1,2,23,162,185,0.888888889,1,0.635802469,21.71130435,13.25382716,80,0.432432432,8,0.888888888888889
"15","Control",0,0,0,3,1,2,25,186,211,1,0.84,0.677419355,15.312,7.12344086,143,0.677725118,9,1
"16","HCHC",2,0,0,3,1,2,14,131,145,1,0.857142857,0.946564885,18.42571429,6.723358779,98,0.675862069,5,0.555555555555556
"17","HCC7",1,1,0,3,1,2,13,113,126,0.666666667,1,0.787610619,18.30461538,6.921769912,87,0.69047619,4,0.444444444444444
"18","HCPT",1,0,1,3,1,2,19,177,196,0.666666667,0.684210526,0.655367232,17.60631579,5.377627119,147,0.75,4,0.444444444444444
"19","C7C7",0,2,0,3,1,2,16,44,60,0.666666667,0.9375,0.840909091,6.035,6.129090909,45,0.75,6,0.666666666666667
"20","C7PT",0,1,1,3,1,2,19,132,151,0.888888889,0.789473684,0.787878788,19.89263158,11.08757576,73,0.483443709,5,0.555555555555556
"21","PTPT",0,0,2,3,1,2,19,148,167,0.888888889,0.684210526,0.506756757,17.35157895,9.474054054,92,0.550898204,1,0.111111111111111
"22","Control",0,0,0,4,1,2,15,105,120,0.777777778,0.866666667,0.80952381,17.19733333,10.84495238,63,0.525,5,0.555555555555556
"23","HCHC",2,0,0,4,1,2,18,72,90,0.888888889,0.944444444,0.847222222,24.40888889,5.967777778,54,0.6,8,0.888888888888889
"24","HCC7",1,1,0,4,1,2,15,74,89,0.888888889,0.933333333,0.837837838,17.19733333,12.21027027,45,0.505617978,9,1
"25","HCPT",1,0,1,4,1,2,15,109,124,0.888888889,0.8,0.770642202,24.18666667,12.03522936,56,0.451612903,7,0.777777777777778
"26","C7C7",0,2,0,4,1,2,14,101,115,1,0.857142857,0.871287129,19.26285714,13.59643564,49,0.426086957,5,0.555555555555556
"27","C7PT",0,1,1,4,1,2,19,153,172,0.888888889,1,0.699346405,20.07368421,8.217777778,100,0.581395349,8,0.888888888888889
"28","Control",0,0,0,5,1,2,21,145,166,0.777777778,1,0.606896552,14.35238095,6.864,114,0.686746988,7,0.777777777777778
"29","HCHC",2,0,0,5,1,2,14,175,189,0.888888889,0.714285714,0.405714286,14.97714286,6.456,139,0.735449735,7,0.777777777777778
"30","HCC7",1,1,0,5,1,2,16,88,104,0.888888889,0.8125,0.590909091,9.785,8.746363636,61,0.586538462,7,0.777777777777778
"31","HCPT",1,0,1,5,1,2,13,131,144,1,0.692307692,0.511450382,16.39384615,5.591450382,105,0.729166667,2,0.222222222222222
"32","C7C7",0,2,0,5,1,2,16,153,169,0.888888889,0.9375,0.816993464,17.3725,9.300130719,103,0.609467456,7,0.777777777777778
"33","C7PT",0,1,1,5,1,2,19,111,130,0.888888889,0.894736842,0.846846847,14.62947368,12.26594595,65,0.5,5,0.555555555555556
"34","PTPT",0,0,2,5,1,2,21,160,181,1,0.904761905,0.70625,19.01714286,9.238,107,0.591160221,6,0.666666666666667
"35","Control",0,0,0,6,1,2,22,225,247,0.888888889,0.863636364,0.626666667,21.25636364,11.40657778,128,0.518218623,3,0.333333333333333
"36","HCHC",2,0,0,6,1,2,15,126,141,1,0.733333333,0.833333333,16.64533333,8.495555556,87,0.617021277,7,0.777777777777778
"37","C7C7",0,2,0,6,1,2,16,111,127,1,0.9375,0.900900901,18.32,8.54990991,74,0.582677165,7,0.777777777777778
"38","PTPT",0,0,2,6,1,2,18,185,203,0.777777778,0.833333333,0.783783784,17.01333333,6.871351351,144,0.709359606,7,0.777777777777778
"39","Control",0,0,0,1,1,4,19,317,336,1,0.789473684,0.630914826,23.74105263,15.41993691,127,0.37797619,9,1
"40","HCHC",2,0,0,1,1,4,3,120,123,1,0.666666667,0.875,18.85333333,8.477666667,78,0.634146341,8,0.888888888888889
"41","HCC7",1,1,0,1,1,4,1,67,68,0.333333333,1,0.970149254,28.28,9.708059701,44,0.647058824,5,0.555555555555556
"42","HCPT",1,0,1,1,1,4,15,147,162,1,0.8,0.612244898,22.30133333,11.89387755,74,0.456790123,5,0.555555555555556
"43","C7C7",0,2,0,1,1,4,9,145,154,1,0.888888889,0.889655172,24.6,13.62786207,64,0.415584416,6,0.666666666666667
"44","C7PT",0,1,1,1,1,4,8,168,176,0.888888889,0.875,0.654761905,25.175,9.495714286,99,0.5625,7,0.777777777777778
"45","PTPT",0,0,2,1,1,4,17,248,265,1,0.764705882,0.637096774,24.18117647,17.17112903,87,0.328301887,6,0.666666666666667
"46","Control",0,0,0,2,1,4,15,288,303,1,0.866666667,0.753472222,21.74933333,13.67958333,134,0.442244224,9,1
"47","HCHC",2,0,0,2,1,4,14,153,167,1,0.785714286,0.830065359,24.14,9.651503268,92,0.550898204,3,0.333333333333333
"48","HCC7",1,1,0,2,1,4,10,150,160,0.888888889,1,0.92,26.624,17.90986667,43,0.26875,8,0.888888888888889
"49","HCPT",1,0,1,2,1,4,13,211,224,1,1,0.90521327,23.82153846,12.82028436,101,0.450892857,7,0.777777777777778
"50","C7C7",0,2,0,2,1,4,14,205,219,1,0.785714286,0.668292683,22.71142857,12.54614634,101,0.461187215,6,0.666666666666667
"51","C7PT",0,1,1,2,1,4,9,144,153,1,1,0.979166667,25.52,19.66194444,31,0.202614379,4,0.444444444444444
"52","PTPT",0,0,2,2,1,4,18,262,280,0.888888889,0.833333333,0.797709924,21.72666667,16.12961832,98,0.35,8,0.888888888888889
"53","Control",0,0,0,3,1,4,27,255,282,1,0.592592593,0.619607843,24.34518519,14.30839216,111,0.393617021,9,1
"54","HCHC",2,0,0,3,1,4,10,185,195,1,1,0.87027027,23.312,14.74118919,71,0.364102564,5,0.555555555555556
"55","HCC7",1,1,0,3,1,4,11,164,175,1,0.909090909,0.865853659,22.69818182,10.63609756,96,0.548571429,4,0.444444444444444
"56","HCPT",1,0,1,3,1,4,14,226,240,1,0.785714286,0.694690265,20.1,10.28176991,135,0.5625,4,0.444444444444444
"57","C7C7",0,2,0,3,1,4,16,142,158,1,0.9375,0.866197183,20.39,10.43774648,80,0.506329114,6,0.666666666666667
"58","C7PT",0,1,1,3,1,4,9,104,113,0.888888889,0.777777778,0.836538462,18.31555556,11.32038462,55,0.486725664,5,0.555555555555556
"59","PTPT",0,0,2,3,1,4,13,202,215,0.888888889,0.846153846,0.678217822,23.18461538,12.93366337,90,0.418604651,1,0.111111111111111
"60","Control",0,0,0,4,1,4,13,151,164,0.888888889,0.923076923,0.801324503,21.38153846,13.89960265,70,0.426829268,5,0.555555555555556
"61","HCHC",2,0,0,4,1,4,4,65,69,0.777777778,1,0.876923077,24.14,7.331692308,42,0.608695652,8,0.888888888888889
"62","HCC7",1,1,0,4,1,4,6,52,58,0.888888889,0.833333333,0.980769231,25.52,22.17769231,8,0.137931034,9,1
"63","HCPT",1,0,1,4,1,4,11,155,166,0.888888889,0.909090909,0.651612903,26.77454545,12.86864516,71,0.427710843,7,0.777777777777778
"64","C7C7",0,2,0,4,1,4,1,58,59,0.666666667,1,0.982758621,28.28,17.44551724,19,0.322033898,5,0.555555555555556
"65","C7PT",0,1,1,4,1,4,7,152,159,0.888888889,1,0.934210526,21.87428571,12.84105263,67,0.421383648,8,0.888888888888889
"66","Control",0,0,0,5,1,4,27,194,221,0.888888889,0.703703704,0.731958763,21.58518519,10.85030928,104,0.470588235,7,0.777777777777778
"67","HCHC",2,0,0,5,1,4,13,151,164,1,0.769230769,0.476821192,20.74461538,15.91417219,61,0.37195122,7,0.777777777777778
"68","HCC7",1,1,0,5,1,4,16,129,145,1,1,0.682170543,23.4075,13.33922481,51,0.351724138,7,0.777777777777778
"69","HCPT",1,0,1,5,1,4,3,121,124,0.777777778,1,0.52892562,22.76,5.888264463,92,0.741935484,2,0.222222222222222
"70","C7C7",0,2,0,5,1,4,10,145,155,0.888888889,1,0.917241379,28.28,12.30124138,79,0.509677419,7,0.777777777777778
"71","C7PT",0,1,1,5,1,4,11,113,124,0.888888889,0.909090909,0.867256637,24.51636364,12.65309735,56,0.451612903,5,0.555555555555556
"72","PTPT",0,0,2,5,1,4,18,258,276,1,0.944444444,0.697674419,21.91777778,14.38,113,0.40942029,6,0.666666666666667
"73","Control",0,0,0,6,1,4,20,224,244,1,0.9,0.75,21.726,15.965,77,0.31557377,3,0.333333333333333
"74","HCHC",2,0,0,6,1,4,5,124,129,0.888888889,1,0.879032258,15.312,8.888387097,80,0.620155039,7,0.777777777777778
"75","C7C7",0,2,0,6,1,4,7,113,120,0.555555556,1,0.955752212,19.01714286,12.06690265,58,0.483333333,7,0.777777777777778
"76","PTPT",0,0,2,6,1,4,24,201,225,1,0.958333333,0.815920398,23.365,11.64995025,113,0.502222222,7,0.777777777777778
"77","Control",0,0,0,1,1,6,11,347,358,1,1,0.688760807,25.26909091,14.69475504,138,0.38547486,9,1
"78","HCHC",2,0,0,1,1,6,0,106,106,0.666666667,NA,0.952830189,NA,8.061509434,67,0.632075472,8,0.888888888888889
"79","HCC7",1,1,0,1,1,6,0,71,71,0.333333333,NA,0.957746479,NA,7.169577465,53,0.746478873,5,0.555555555555556
"80","HCPT",1,0,1,1,1,6,3,138,141,1,0.666666667,0.65942029,25.52,11.62,69,0.489361702,5,0.555555555555556
"81","C7C7",0,2,0,1,1,6,3,138,141,1,1,0.905797101,22.76,13.39971014,65,0.460992908,6,0.666666666666667
"82","C7PT",0,1,1,1,1,6,2,106,108,0.555555556,1,0.924528302,24.14,8.894339623,63,0.583333333,7,0.777777777777778
"83","PTPT",0,0,2,1,1,6,9,206,215,1,0.555555556,0.723300971,24.21777778,16.17203883,81,0.376744186,6,0.666666666666667
"84","Control",0,0,0,2,1,6,12,519,531,1,0.833333333,0.63583815,24.54333333,12.62635838,259,0.487758945,9,1
"85","HCHC",2,0,0,2,1,6,5,201,206,1,1,0.696517413,26.624,13.61910448,84,0.40776699,3,0.333333333333333
"86","HCC7",1,1,0,2,1,6,2,192,194,1,1,0.921875,24.14,21.575625,30,0.154639175,8,0.888888888888889
"87","HCPT",1,0,1,2,1,6,3,363,366,1,1,0.719008264,28.28,15.5230854,121,0.330601093,7,0.777777777777778
"88","C7C7",0,2,0,2,1,6,4,213,217,1,1,0.896713615,22.07,10.33577465,117,0.539170507,6,0.666666666666667
"89","C7PT",0,1,1,2,1,6,3,223,226,1,1,0.659192825,28.28,13.45112108,102,0.451327434,4,0.444444444444444
"90","PTPT",0,0,2,2,1,6,9,511,520,1,0.777777778,0.722113503,23.29777778,18.40540117,144,0.276923077,8,0.888888888888889
"91","Control",0,0,0,3,1,6,7,448,455,1,0.857142857,0.732142857,24.73142857,14.87678571,181,0.397802198,9,1
"92","HCHC",2,0,0,3,1,6,7,157,164,1,0.857142857,0.917197452,23.54857143,15.6922293,57,0.347560976,5,0.555555555555556
"93","HCC7",1,1,0,3,1,6,4,165,169,0.777777778,1,0.921212121,12.07,12.09333333,90,0.532544379,4,0.444444444444444
"94","HCPT",1,0,1,3,1,6,12,267,279,0.888888889,0.916666667,0.752808989,18.45,11.41003745,145,0.519713262,4,0.444444444444444
"95","C7C7",0,2,0,3,1,6,6,181,187,1,0.833333333,0.861878453,12.76,12.18629834,94,0.502673797,6,0.666666666666667
"96","C7PT",0,1,1,3,1,6,3,126,129,0.888888889,1,0.849206349,25.52,9.475238095,75,0.581395349,5,0.555555555555556
"97","PTPT",0,0,2,3,1,6,5,333,338,1,0.8,0.6996997,24.968,14.51459459,117,0.346153846,1,0.111111111111111
"98","Control",0,0,0,4,1,6,7,193,200,0.777777778,1,0.92746114,16.16,17.99398964,65,0.325,5,0.555555555555556
"99","HCHC",2,0,0,4,1,6,5,114,119,1,1,0.98245614,19.312,15.49438596,42,0.352941176,8,0.888888888888889
"100","HCC7",1,1,0,4,1,6,4,61,65,0.888888889,1,1,24.14,23.54163934,7,0.107692308,9,1
"101","HCPT",1,0,1,4,1,6,8,216,224,1,0.875,0.796296296,25.175,16.975,72,0.321428571,7,0.777777777777778
"102","C7C7",0,2,0,4,1,6,2,66,68,0.777777778,1,0.878787879,0,11.55757576,34,0.5,5,0.555555555555556
"103","C7PT",0,1,1,4,1,6,1,180,181,0.888888889,1,0.988888889,28.28,14.978,63,0.348066298,8,0.888888888888889
"104","Control",0,0,0,5,1,6,15,276,291,0.888888889,0.8,0.858695652,24.18666667,14.76637681,108,0.371134021,7,0.777777777777778
"105","HCHC",2,0,0,5,1,6,3,112,115,1,1,0.785714286,20,11.38642857,59,0.513043478,7,0.777777777777778
"106","HCC7",1,1,0,5,1,6,3,35,38,0.555555556,0.666666667,0.971428571,22.76,19.09371429,2,0.052631579,7,0.777777777777778
"107","HCPT",1,0,1,5,1,6,3,97,100,0.555555556,1,0.577319588,9.426666667,2.86556701,88,0.88,2,0.222222222222222
"108","C7C7",0,2,0,5,1,6,9,202,211,0.777777778,0.888888889,0.792079208,23.29777778,14.98316832,91,0.431279621,7,0.777777777777778
"109","C7PT",0,1,1,5,1,6,10,143,153,0.888888889,0.8,0.958041958,16.484,11.86041958,79,0.516339869,5,0.555555555555556
"110","PTPT",0,0,2,5,1,6,15,376,391,1,0.8,0.752659574,26.072,15.63617021,140,0.358056266,6,0.666666666666667
"111","Control",0,0,0,6,1,6,15,409,424,1,0.866666667,0.640586797,23.63466667,17.42503667,117,0.275943396,3,0.333333333333333
"112","HCHC",2,0,0,6,1,6,0,105,105,0.888888889,NA,0.961904762,NA,5.531047619,83,0.79047619,7,0.777777777777778
"113","C7C7",0,2,0,6,1,6,9,142,151,0.666666667,1,0.929577465,10.72888889,14.87746479,60,0.397350993,7,0.777777777777778
"114","PTPT",0,0,2,6,1,6,11,269,280,1,0.818181818,0.82527881,21.94545455,15.16386617,112,0.4,7,0.777777777777778
"115","Control",0,0,0,1,2,2,22,147,169,0.777777778,0.772727273,0.632653061,13.54363636,3.692517007,134,0.792899408,8,0.888888888888889
"116","HCHC",2,0,0,1,2,2,19,93,112,1,0.947368421,0.989247312,17.35157895,18.20688172,27,0.241071429,9,1
"117","HCC7",1,1,0,1,2,2,9,87,96,0.666666667,1,0.988505747,27.36,7.309425287,61,0.635416667,8,0.888888888888889
"118","HCPT",1,0,1,1,2,2,15,75,90,0.888888889,0.933333333,0.853333333,14.208,12.87466667,41,0.455555556,8,0.888888888888889
"119","C7PT",0,1,1,1,2,2,17,72,89,0.555555556,1,1,11.64470588,0.785555556,80,0.898876404,8,0.888888888888889
"120","PTPT",0,0,2,1,2,2,21,113,134,0.777777778,0.904761905,0.911504425,14.18857143,8.319646018,87,0.649253731,9,1
