"","Treat","HC","C7","PT","Rep","Block","Day","Adtot","Nymtot","Poptot","propcol","adtop","nymtop","addist","nymdist","centtot","centprop","totinf","propinf"
"121","Control",0,0,0,2,2,2,22,131,153,0.888888889,0.772727273,0.916030534,17.02363636,7.207633588,97,0.633986928,9,1
"122","HCHC",2,0,0,2,2,2,11,64,75,0.777777778,0.818181818,0.96875,19.81454545,9.181875,43,0.573333333,7,0.777777777777778
"123","HCC7",1,1,0,2,2,2,7,31,38,0.666666667,0.857142857,0.870967742,25.91428571,8.054193548,21,0.552631579,8,0.888888888888889
"124","HCPT",1,0,1,2,2,2,12,96,108,0.666666667,1,0.90625,9.713333333,1.544583333,96,0.888888889,9,1
"125","C7C7",0,2,0,2,2,2,16,94,110,0.777777778,1,1,18.105,6.464255319,73,0.663636364,8,0.888888888888889
"126","C7PT",0,1,1,2,2,2,22,119,141,0.333333333,1,0.907563025,4.389090909,2.127058824,126,0.893617021,7,0.777777777777778
"127","PTPT",0,0,2,2,2,2,20,120,140,0.888888889,0.9,0.775,13.484,1.373666667,122,0.871428571,8,0.888888888888889
"128","Control",0,0,0,3,2,2,16,174,190,0.888888889,0.875,0.867816092,14.355,7.348965517,127,0.668421053,8,0.888888888888889
"129","HCHC",2,0,0,3,2,2,14,84,98,0.777777778,0.928571429,0.976190476,13.20285714,5.788571429,69,0.704081633,8,0.888888888888889
"130","HCC7",1,1,0,3,2,2,15,71,86,0.777777778,0.733333333,0.957746479,16.64533333,7.198309859,55,0.639534884,2,0.222222222222222
"131","HCPT",1,0,1,3,2,2,18,105,123,1,0.888888889,0.923809524,14.98222222,6.641142857,85,0.691056911,7,0.777777777777778
"132","C7C7",0,2,0,3,2,2,17,97,114,0.666666667,0.941176471,0.979381443,6.369411765,4.173608247,90,0.789473684,9,1
"133","C7PT",0,1,1,3,2,2,14,79,93,0.555555556,0.928571429,0.974683544,11.18285714,1.981772152,79,0.849462366,6,0.666666666666667
"134","PTPT",0,0,2,3,2,2,20,141,161,0.777777778,0.95,0.758865248,9.07,4.52,130,0.807453416,8,0.888888888888889
"135","Control",0,0,0,4,2,2,20,110,130,0.666666667,0.65,0.854545455,8.242,1.348,116,0.892307692,9,1
"136","HCHC",2,0,0,4,2,2,15,88,103,0.555555556,0.8,0.795454545,7.218666667,1.363636364,92,0.893203883,9,1
"137","HCC7",1,1,0,4,2,2,17,82,99,0.888888889,0.823529412,0.853658537,17.04,13.71902439,44,0.444444444,8,0.888888888888889
"138","HCPT",1,0,1,4,2,2,16,115,131,0.888888889,1,0.87826087,9.0525,6.950956522,90,0.687022901,5,0.555555555555556
"139","C7C7",0,2,0,4,2,2,8,23,31,0.777777778,1,1,26.21,25.4,0,0,9,1
"140","C7PT",0,1,1,4,2,2,5,18,23,0.666666667,1,1,24.968,24.21777778,2,0.086956522,7,0.777777777777778
"141","PTPT",0,0,2,4,2,2,18,94,112,1,0.611111111,0.585106383,20.53777778,17.24340426,34,0.303571429,9,1
"142","Control",0,0,0,5,2,2,22,147,169,0.888888889,0.954545455,0.789115646,6.96,3.397006803,143,0.846153846,7,0.777777777777778
"143","HCHC",2,0,0,5,2,2,11,141,152,0.888888889,0.818181818,0.936170213,19.06181818,7.753475177,103,0.677631579,9,1
"144","HCC7",1,1,0,5,2,2,2,20,22,0.666666667,0.5,0.7,24.14,22.968,2,0.090909091,5,0.555555555555556
"145","HCPT",1,0,1,5,2,2,16,160,176,0.777777778,1,0.8125,8.8375,3.54775,148,0.840909091,9,1
"146","C7C7",0,2,0,5,2,2,17,135,152,0.666666667,0.941176471,1,5.68,1.159703704,141,0.927631579,5,0.555555555555556
"147","C7PT",0,1,1,5,2,2,18,148,166,0.666666667,1,0.986486486,9.157777778,5.345135135,124,0.746987952,9,1
"148","PTPT",0,0,2,5,2,2,28,177,205,0.777777778,0.928571429,0.892655367,15.39571429,7.314350282,139,0.67804878,8,0.888888888888889
"149","Control",0,0,0,6,2,2,21,134,155,0.444444444,0.904761905,0.835820896,3.80952381,2.871940299,133,0.858064516,3,0.333333333333333
"150","HCHC",2,0,0,6,2,2,14,118,132,0.888888889,1,0.974576271,14.38571429,2.595254237,112,0.848484848,9,1
"151","HCHC",2,0,0,6,2,2,14,118,132,0.888888889,1,0.974576271,14.38571429,2.595254237,112,0.848484848,9,1
"152","HCC7",1,1,0,6,2,2,18,119,137,0.666666667,1,0.991596639,11.64888889,4.225210084,108,0.788321168,9,1
"153","HCPT",1,0,1,6,2,2,24,113,137,0.666666667,1,0.734513274,6.868333333,4.773097345,108,0.788321168,5,0.555555555555556
"154","C7C7",0,2,0,6,2,2,8,22,30,1,1,1,25.175,25.11272727,1,0.033333333,5,0.555555555555556
"155","C7PT",0,1,1,6,2,2,5,39,44,0.666666667,1,0.282051282,24.968,4.014358974,32,0.727272727,8,0.888888888888889
"156","PTPT",0,0,2,6,2,2,26,207,233,0.888888889,0.884615385,0.748792271,17.03076923,8.690048309,147,0.630901288,8,0.888888888888889
"157","C7PT",0,1,1,7,2,2,14,109,123,0.888888889,1,0.972477064,11.52857143,4.473761468,98,0.796747967,8,0.888888888888889
"158","PTPT",0,0,2,7,2,2,23,145,168,0.777777778,1,0.84137931,5.427826087,1.584,154,0.916666667,8,0.888888888888889
"159","HCPT",1,0,1,7,2,2,18,92,110,0.666666667,0.833333333,0.826086957,10.07777778,4.250869565,88,0.8,4,0.444444444444444
"160","Control",0,0,0,1,2,4,22,305,327,1,0.727272727,0.790163934,23.98363636,11.31829508,169,0.516819572,8,0.888888888888889
"161","HCHC",2,0,0,1,2,4,7,138,145,1,0.714285714,0.855072464,27.09714286,16.85304348,42,0.289655172,9,1
"162","HCC7",1,1,0,1,2,4,4,95,99,0.888888889,1,0.505263158,19.14,11.75452632,53,0.535353535,8,0.888888888888889
"163","HCPT",1,0,1,1,2,4,11,126,137,1,1,0.920634921,19.06181818,15.90222222,52,0.379562044,8,0.888888888888889
"164","C7PT",0,1,1,1,2,4,4,123,127,0.444444444,0.75,0.991869919,17.07,0.459837398,122,0.960629921,8,0.888888888888889
"165","PTPT",0,0,2,1,2,4,16,187,203,0.888888889,0.9375,0.855614973,18.8375,9.847700535,112,0.551724138,9,1
"166","Control",0,0,0,2,2,4,15,275,290,1,1,0.876363636,26.624,12.66094545,139,0.479310345,9,1
"167","HCHC",2,0,0,2,2,4,6,118,124,1,1,0.898305085,24.14,22.74949153,14,0.112903226,7,0.777777777777778
"168","HCC7",1,1,0,2,2,4,1,37,38,0.333333333,1,0.972972973,20,7.605405405,25,0.657894737,8,0.888888888888889
"169","HCPT",1,0,1,2,2,4,13,186,199,1,0.923076923,0.887096774,17.93230769,6.007096774,141,0.708542714,9,1
"170","C7C7",0,2,0,2,2,4,3,99,102,0.666666667,1,1,25.52,8.123232323,65,0.637254902,8,0.888888888888889
"171","C7PT",0,1,1,2,2,4,16,195,211,1,0.875,0.866666667,20.9075,7.71774359,136,0.644549763,7,0.777777777777778
"172","PTPT",0,0,2,2,2,4,21,339,360,1,0.857142857,0.820058997,25.12571429,7.660176991,234,0.65,8,0.888888888888889
"173","Control",0,0,0,3,2,4,13,274,287,1,1,0.759124088,22.92,11.40029197,142,0.494773519,8,0.888888888888889
"174","HCHC",2,0,0,3,2,4,9,125,134,0.888888889,0.888888889,0.952,17.01333333,10.7872,73,0.544776119,8,0.888888888888889
"175","HCC7",1,1,0,3,2,4,5,128,133,0.666666667,1,0.9765625,26.624,10.2059375,78,0.586466165,2,0.222222222222222
"176","HCPT",1,0,1,3,2,4,11,155,166,1,1,0.967741935,25.26909091,11.98348387,82,0.493975904,7,0.777777777777778
"177","C7C7",0,2,0,3,2,4,6,152,158,0.777777778,1,0.967105263,23.56666667,2.903947368,133,0.841772152,9,1
"178","C7PT",0,1,1,3,2,4,3,18,21,0.555555556,1,1,22.76,16.55333333,6,0.285714286,6,0.666666666666667
"179","PTPT",0,0,2,3,2,4,12,213,225,1,0.916666667,0.727699531,20.52,9.931455399,133,0.591111111,8,0.888888888888889
"180","Control",0,0,0,4,2,4,14,224,238,1,0.857142857,0.776785714,16.65142857,5.806964286,170,0.714285714,9,1
"181","HCHC",2,0,0,4,2,4,8,160,168,0.777777778,0.75,0.95625,23.71,5.85825,122,0.726190476,9,1
"182","HCC7",1,1,0,4,2,4,8,114,122,0.888888889,1,0.938596491,14.57,8.44,78,0.639344262,8,0.888888888888889
"183","HCPT",1,0,1,4,2,4,11,137,148,1,0.818181818,0.897810219,18.30909091,9.696350365,86,0.581081081,5,0.555555555555556
"184","C7C7",0,2,0,4,2,4,2,16,18,0.444444444,0.5,1,24.14,27.7625,0,0,9,1
"185","C7PT",0,1,1,4,2,4,2,43,45,0.666666667,1,0.976744186,20,26.08186047,1,0.022222222,7,0.777777777777778
"186","PTPT",0,0,2,4,2,4,9,64,73,1,0.333333333,0.359375,24.21777778,23.8275,2,0.02739726,9,1
"187","Control",0,0,0,5,2,4,13,238,251,0.888888889,0.923076923,0.869747899,23.82153846,8.183865546,158,0.629482072,7,0.777777777777778
"188","HCHC",2,0,0,5,2,4,3,60,63,1,1,0.983333333,28.28,23.244,6,0.095238095,9,1
"189","HCC7",1,1,0,5,2,4,1,5,6,0.333333333,1,0.8,20,21.656,0,0,5,0.555555555555556
"190","HCPT",1,0,1,5,2,4,13,146,159,1,1,0.897260274,20.48,9.325479452,95,0.597484277,9,1
"191","C7C7",0,2,0,5,2,4,4,81,85,0.666666667,1,1,26.21,6.267160494,61,0.717647059,5,0.555555555555556
"192","C7PT",0,1,1,5,2,4,9,84,93,0.888888889,1,0.642857143,24.6,22.83428571,3,0.032258065,9,1
"193","PTPT",0,0,2,5,2,4,19,226,245,1,0.894736842,0.876106195,24.35789474,14.75893805,94,0.383673469,8,0.888888888888889
"194","Control",0,0,0,6,2,4,16,221,237,0.888888889,0.625,0.751131222,16.1225,4.63438914,182,0.767932489,3,0.333333333333333
"195","HCHC",2,0,0,6,2,4,1,17,18,0.333333333,1,0.941176471,28.28,24.46588235,2,0.111111111,9,1
"196","HCHC",2,0,0,6,2,4,1,17,18,0.333333333,1,0.941176471,28.28,24.46588235,2,0.111111111,9,1
"197","HCC7",1,1,0,6,2,4,5,49,54,0.888888889,0.8,0.959183673,24.968,21.39591837,9,0.166666667,9,1
"198","HCPT",1,0,1,6,2,4,12,167,179,0.777777778,1,0.922155689,20.11666667,10.88670659,93,0.519553073,5,0.555555555555556
"199","C7C7",0,2,0,6,2,4,1,12,13,0.666666667,0,0.916666667,28.28,19.71333333,1,0.076923077,5,0.555555555555556
"200","C7PT",0,1,1,6,2,4,1,28,29,0.444444444,1,0.928571429,28.28,25.02714286,0,0,8,0.888888888888889
"201","PTPT",0,0,2,6,2,4,15,274,289,1,0.933333333,0.737226277,21.74933333,12.85824818,140,0.484429066,8,0.888888888888889
"202","C7PT",0,1,1,7,2,4,8,83,91,1,0.875,0.43373494,24.14,18.11518072,19,0.208791209,8,0.888888888888889
"203","PTPT",0,0,2,7,2,4,18,173,191,1,0.833333333,0.780346821,23.94888889,5.50566474,133,0.696335079,8,0.888888888888889
"204","HCPT",1,0,1,7,2,4,11,138,149,0.888888889,0.909090909,0.869565217,17.55636364,5.477681159,109,0.731543624,4,0.444444444444444
"205","Control",0,0,0,1,2,6,24,419,443,1,0.75,0.821002387,21.985,15.24792363,163,0.367945824,8,0.888888888888889
"206","HCHC",2,0,0,1,2,6,2,111,113,1,1,0.927927928,14.14,17.14342342,33,0.292035398,9,1
"207","HCC7",1,1,0,1,2,6,6,61,67,0.888888889,0.833333333,0.868852459,16.09333333,21.72065574,10,0.149253731,8,0.888888888888889
"208","HCPT",1,0,1,1,2,6,8,139,147,0.888888889,0.75,0.805755396,22.675,17.67021583,47,0.319727891,8,0.888888888888889
"209","C7PT",0,1,1,1,2,6,6,100,106,0.777777778,1,0.96,12.76,3.6624,88,0.830188679,8,0.888888888888889
"210","PTPT",0,0,2,1,2,6,18,336,354,1,0.722222222,0.779761905,23.94888889,14.49452381,144,0.406779661,9,1
"211","Control",0,0,0,2,2,6,16,348,364,1,0.8125,0.908045977,21.1225,15.17195402,139,0.381868132,9,1
"212","HCHC",2,0,0,2,2,6,4,85,89,0.666666667,0.75,0.976470588,24.14,24.49741176,2,0.02247191,7,0.777777777777778
"213","HCC7",1,1,0,2,2,6,1,35,36,0.444444444,1,0.971428571,20,10.32571429,19,0.527777778,8,0.888888888888889
"214","HCPT",1,0,1,2,2,6,9,213,222,0.888888889,0.888888889,0.953051643,12.95111111,8.396244131,140,0.630630631,9,1
"215","C7C7",0,2,0,2,2,6,2,98,100,0.777777778,1,0.969387755,28.28,9.001632653,63,0.63,8,0.888888888888889
"216","C7PT",0,1,1,2,2,6,10,173,183,1,0.7,0.861271676,22.968,10.26982659,98,0.535519126,7,0.777777777777778
"217","PTPT",0,0,2,2,2,6,16,264,280,0.888888889,0.9375,0.825757576,25.175,12.72575758,125,0.446428571,8,0.888888888888889
"218","Control",0,0,0,3,2,6,14,293,307,1,1,0.754266212,24.48571429,13.65788396,132,0.429967427,8,0.888888888888889
"219","HCHC",2,0,0,3,2,6,11,126,137,0.888888889,1,0.928571429,22.69818182,10.40031746,71,0.518248175,8,0.888888888888889
"220","HCC7",1,1,0,3,2,6,1,78,79,0.666666667,1,0.987179487,28.28,7.896410256,53,0.670886076,2,0.222222222222222
"221","HCPT",1,0,1,3,2,6,12,175,187,1,0.75,0.92,23.45,11.9184,91,0.486631016,7,0.777777777777778
"222","C7C7",0,2,0,3,2,6,1,90,91,0.777777778,1,0.966666667,28.28,7.027555556,65,0.714285714,9,1
"223","C7PT",0,1,1,3,2,6,10,31,41,0.555555556,1,0.967741935,22.484,20.93677419,6,0.146341463,6,0.666666666666667
"224","PTPT",0,0,2,3,2,6,9,280,289,1,0.777777778,0.760714286,21.84,9.707857143,171,0.591695502,8,0.888888888888889
"225","Control",0,0,0,4,2,6,10,209,219,0.888888889,0.8,0.717703349,22.968,7.207464115,150,0.684931507,9,1
"226","HCHC",2,0,0,4,2,6,3,125,128,0.666666667,1,0.928,25.52,7.27232,87,0.6796875,9,1
"227","HCC7",1,1,0,4,2,6,4,93,97,0.777777778,1,0.935483871,19.14,8.929462366,62,0.639175258,8,0.888888888888889
"228","HCPT",1,0,1,4,2,6,7,152,159,0.777777778,1,0.914473684,25.91428571,12.06578947,81,0.509433962,5,0.555555555555556
"229","C7C7",0,2,0,4,2,6,0,13,13,0.333333333,NA,1,NA,27.64307692,0,0,9,1
"230","C7PT",0,1,1,4,2,6,1,23,24,0.666666667,1,0.913043478,28.28,25.10086957,2,0.083333333,7,0.777777777777778
"231","PTPT",0,0,2,4,2,6,5,31,36,0.888888889,0.6,0.451612903,24.968,24.16258065,1,0.027777778,9,1
"232","Control",0,0,0,5,2,6,16,341,357,1,0.625,0.741935484,23.105,14.76093842,127,0.355742297,7,0.777777777777778
"233","HCHC",2,0,0,5,2,6,3,90,93,1,0.666666667,0.944444444,28.28,24.14844444,7,0.075268817,9,1
"234","HCC7",1,1,0,5,2,6,1,12,13,0.444444444,0,0.666666667,28.28,24.83,0,0,5,0.555555555555556
"235","HCPT",1,0,1,5,2,6,10,230,240,1,1,0.791304348,23.312,15.11704348,93,0.3875,9,1
"236","C7C7",0,2,0,5,2,6,4,161,165,0.777777778,1,0.968944099,26.21,9.201987578,101,0.612121212,5,0.555555555555556
"237","C7PT",0,1,1,5,2,6,2,46,48,0.444444444,1,0.760869565,24.14,22.7,0,0,9,1
"238","PTPT",0,0,2,5,2,6,18,309,327,1,0.888888889,0.825242718,24.40888889,16.4820712,110,0.336391437,8,0.888888888888889
"239","Control",0,0,0,6,2,6,10,286,296,1,0.7,0.737762238,19.656,9.373706294,172,0.581081081,3,0.333333333333333
"240","HCHC",2,0,0,6,2,6,1,17,18,0.222222222,1,1,28.28,26.81882353,0,0,9,1
"241","HCHC",2,0,0,6,2,6,1,17,18,0.222222222,1,1,28.28,26.81882353,0,0,9,1
"242","HCC7",1,1,0,6,2,6,4,75,79,0.555555556,1,0.973333333,19.14,23.0368,7,0.088607595,9,1
"243","HCPT",1,0,1,6,2,6,10,271,281,1,0.7,0.859778598,22.14,9.97904059,155,0.551601423,5,0.555555555555556
"244","C7C7",0,2,0,6,2,6,0,21,21,0.444444444,NA,1,NA,9.918095238,11,0.523809524,5,0.555555555555556
"245","C7PT",0,1,1,6,2,6,0,14,14,0.444444444,NA,0.857142857,NA,25.32285714,0,0,8,0.888888888888889
"246","PTPT",0,0,2,6,2,6,13,390,403,1,0.846153846,0.769230769,23.55692308,16.47025641,134,0.332506203,8,0.888888888888889
"247","C7PT",0,1,1,7,2,6,6,37,43,0.777777778,1,0.972972973,24.14,22.05189189,2,0.046511628,8,0.888888888888889
"248","PTPT",0,0,2,7,2,6,20,247,267,1,0.9,0.744939271,21.554,11.92906883,130,0.486891386,8,0.888888888888889
"249","HCPT",1,0,1,7,2,6,7,191,198,1,0.857142857,0.869109948,23.54857143,9.580104712,114,0.575757576,4,0.444444444444444
