Treat,Rep,Block,Day,IniTopAd,IniTopNym,IniBotAd,IniBotNym,A1TopAd,A1TopNym,A1BotAd,A1BotNym,A2TopAd,A2TopNym,A2BotAd,A2BotNym,A3TopAd,A3TopNym,A3BotAd,A3BotNym,B1TopAd,B1TopNym,B1BotAd,B1BotNym,B2TopAd,B2TopNym,B2BotAd,B2BotNym,B3TopAd,B3TopNym,B3BotAd,B3BotNym,C1TopAd,C1TopNym,C1BotAd,C1BotNym,C2TopAd,C2TopNym,C2BotAd,C2BotNym,C3TopAd,C3TopNym,C3BotAd,C3BotNym,Adtot,Nymtot,Poptot,IGR,Popred,propcol,nymchange,adjrepro,adtop,nymtop,addist,nymdist,centtot,centprop
C,1,1,2,17,32,7,12,2,7,0,14,1,1,1,0,1,9,0,1,3,7,0,0,5,57,0,43,0,0,0,3,4,19,0,0,2,5,1,0,3,7,0,4,23,177,200,7.375,-14.5,1,133,5.782608696,0.913043478,0.632768362,19.25217391,11.55412429,105,0.525
HCHC,1,1,2,16,19,12,19,1,0,0,2,0,0,1,0,1,7,0,0,1,8,0,0,6,61,1,48,1,5,0,0,0,0,0,0,0,0,0,1,1,3,0,0,13,135,148,4.821428571,27.5,0.888888889,97,7.461538462,0.846153846,0.622222222,11.14153846,4.587851852,116,0.783783784
HCC7,1,1,2,11,25,14,15,0,0,2,1,1,1,1,0,0,0,0,1,0,0,0,1,2,36,0,0,0,0,0,0,0,0,0,0,1,3,1,0,4,26,0,1,12,70,82,2.8,92.5,0.777777778,30,2.5,0.666666667,0.942857143,20.80666667,13.14457143,38,0.463414634
HCPT,1,1,2,2,11,22,37,1,0,1,1,1,11,0,0,1,0,1,2,0,2,0,0,6,24,0,88,1,12,0,0,0,0,0,1,1,6,1,3,2,2,1,4,17,156,173,6.5,6.5,1,108,6.352941176,0.764705882,0.365384615,16.35058824,6.171794872,118,0.682080925
C7C7,1,1,2,15,39,10,13,0,0,0,0,0,0,1,0,1,3,0,1,1,9,0,0,4,51,0,8,1,0,0,3,1,7,0,0,1,10,0,0,1,7,1,9,12,108,120,4.32,54.5,0.888888889,56,4.666666667,0.833333333,0.805555556,16.09333333,11.14407407,63,0.525
C7PT,1,1,2,12,21,13,34,2,0,0,0,0,0,0,3,1,7,0,3,0,3,0,0,4,48,0,24,2,9,0,5,1,0,0,1,3,12,1,6,0,7,0,7,14,135,149,5.4,27.5,1,80,5.714285714,0.928571429,0.637037037,16.65142857,10.86666667,76,0.510067114
PTPT,1,1,2,9,16,14,43,2,11,2,2,0,4,0,4,6,26,0,4,0,0,0,0,2,40,0,55,1,4,0,4,1,6,1,0,0,1,0,0,1,7,1,3,17,171,188,7.434782609,-8.5,0.888888889,112,6.588235294,0.764705882,0.578947368,24.46588235,11.74573099,97,0.515957447
C,2,1,2,10,19,5,21,2,8,0,5,1,11,1,6,1,5,0,3,0,0,0,0,7,59,0,30,0,0,0,1,0,1,1,0,3,5,0,0,1,1,0,2,17,137,154,9.133333333,25.5,0.888888889,97,5.705882353,0.882352941,0.656934307,14.2,8.518248175,96,0.623376623
HCHC,2,1,2,15,17,7,30,0,0,0,0,1,0,0,0,4,4,0,0,0,6,0,0,6,43,0,24,0,2,0,4,3,4,0,0,3,1,0,1,0,0,0,0,17,89,106,4.045454545,73.5,0.777777778,42,2.470588235,1,0.674157303,16.35058824,5.688089888,73,0.688679245
HCC7,2,1,2,11,33,17,35,1,0,1,0,2,3,1,0,1,1,0,0,0,0,0,2,0,64,1,7,1,4,0,1,1,10,0,0,4,2,0,1,6,3,1,4,20,102,122,3.642857143,60.5,1,34,1.7,0.8,0.852941176,23.554,7.539607843,72,0.590163934
HCPT,2,1,2,22,46,4,29,1,0,2,5,4,8,0,3,3,8,1,2,3,13,1,4,3,103,0,9,1,3,0,2,2,13,1,1,1,0,0,0,0,0,0,3,23,177,200,6.807692308,-14.5,1,102,4.434782609,0.782608696,0.836158192,20.99130435,8.841581921,115,0.575
C7C7,2,1,2,12,30,9,56,2,19,0,0,1,5,0,5,0,0,0,0,3,6,0,0,6,68,0,15,1,2,0,0,4,27,0,2,2,1,0,2,1,1,0,0,20,153,173,7.285714286,9.5,0.888888889,67,3.35,1,0.843137255,16.898,11.8020915,89,0.514450867
C7PT,2,1,2,8,14,9,26,1,0,1,0,0,1,0,0,1,11,0,4,1,0,0,0,1,18,2,7,1,3,0,0,3,12,0,0,2,19,0,0,3,20,0,7,16,102,118,6,60.5,1,62,3.875,0.8125,0.823529412,20.9075,19.48156863,28,0.237288136
PTPT,2,1,2,11,24,6,14,5,22,0,0,1,5,0,1,1,1,0,0,3,10,0,4,3,27,0,50,0,0,0,0,3,16,0,2,4,9,0,2,3,13,0,0,23,162,185,9.529411765,0.5,0.888888889,124,5.391304348,1,0.635802469,21.71130435,13.25382716,80,0.432432432
C,3,1,2,18,34,5,35,0,0,1,0,3,4,0,1,3,5,0,0,0,2,1,1,8,90,2,43,1,4,0,7,4,12,0,3,0,1,0,1,2,8,0,4,25,186,211,8.086956522,-23.5,1,117,4.68,0.84,0.677419355,15.312,7.12344086,143,0.677725118
HCHC,3,1,2,17,46,4,17,0,1,2,0,0,0,0,1,0,3,0,1,2,3,0,0,4,94,0,0,0,0,0,1,4,8,0,3,1,15,0,0,1,0,0,1,14,131,145,6.238095238,31.5,1,68,4.857142857,0.857142857,0.946564885,18.42571429,6.723358779,98,0.675862069
HCC7,3,1,2,17,35,6,25,0,0,0,0,0,0,0,4,1,8,0,6,0,0,0,0,4,70,0,13,0,0,0,0,4,5,0,0,2,4,0,0,2,2,0,1,13,113,126,4.913043478,49.5,0.666666667,53,4.076923077,1,0.787610619,18.30461538,6.921769912,87,0.69047619
HCPT,3,1,2,9,26,12,48,0,0,0,0,2,5,0,2,3,10,1,3,2,1,0,0,4,90,2,51,0,0,0,0,2,10,2,5,0,0,0,0,0,0,1,0,19,177,196,8.428571429,-14.5,0.666666667,103,5.421052632,0.684210526,0.655367232,17.60631579,5.377627119,147,0.75
C7C7,3,1,2,13,27,10,36,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,12,33,0,0,0,0,0,0,1,3,0,0,0,0,1,4,0,0,0,3,16,44,60,1.913043478,118.5,0.666666667,-19,-1.1875,0.9375,0.840909091,6.035,6.129090909,45,0.75
C7PT,3,1,2,14,30,8,34,1,0,0,1,2,6,2,12,1,18,0,1,2,6,0,2,2,59,1,11,1,6,0,0,5,7,0,0,1,2,1,1,0,0,0,0,19,132,151,6,30.5,0.888888889,68,3.578947368,0.789473684,0.787878788,19.89263158,11.08757576,73,0.483443709
PTPT,3,1,2,10,33,11,40,0,0,2,5,1,3,0,1,1,2,1,4,5,9,0,9,3,40,2,47,0,0,0,0,1,3,1,5,2,17,0,0,0,1,0,2,19,148,167,7.047619048,14.5,0.888888889,75,3.947368421,0.684210526,0.506756757,17.35157895,9.474054054,92,0.550898204
C,4,1,2,12,31,11,42,2,0,0,3,1,18,0,5,1,3,1,0,0,0,0,0,4,48,1,10,0,0,0,0,0,5,0,0,2,0,0,0,3,11,0,2,15,105,120,4.565217391,57.5,0.777777778,32,2.133333333,0.866666667,0.80952381,17.19733333,10.84495238,63,0.525
HCHC,4,1,2,12,15,10,21,0,0,0,0,4,7,0,0,7,5,0,0,0,0,0,1,0,48,1,5,0,0,0,3,1,0,0,0,1,0,0,2,4,1,0,0,18,72,90,3.272727273,90.5,0.888888889,36,2,0.944444444,0.847222222,24.40888889,5.967777778,54,0.6
HCC7,4,1,2,15,20,8,32,0,9,0,0,1,5,0,0,1,5,0,2,0,0,0,0,4,35,1,5,1,0,0,2,3,4,0,2,1,0,0,0,3,4,0,1,15,74,89,3.217391304,88.5,0.888888889,22,1.466666667,0.933333333,0.837837838,17.19733333,12.21027027,45,0.505617978
HCPT,4,1,2,16,22,9,41,0,7,2,7,2,3,0,5,0,0,1,3,0,9,0,0,1,45,0,10,2,9,0,0,4,5,0,0,0,0,0,0,3,6,0,0,15,109,124,4.36,53.5,0.888888889,46,3.066666667,0.8,0.770642202,24.18666667,12.03522936,56,0.451612903
C7C7,4,1,2,12,32,11,35,0,0,1,0,0,0,1,5,2,14,0,0,2,1,0,1,3,42,0,4,1,12,0,0,1,3,0,0,1,0,0,3,2,16,0,0,14,101,115,4.391304348,61.5,1,34,2.428571429,0.857142857,0.871287129,19.26285714,13.59643564,49,0.426086957
C7PT,4,1,2,14,22,11,27,0,4,0,0,4,14,0,0,1,0,0,0,4,17,0,0,2,52,0,46,4,5,0,0,1,3,0,0,0,0,0,0,3,12,0,0,19,153,172,6.12,9.5,0.888888889,104,5.473684211,1,0.699346405,20.07368421,8.217777778,100,0.581395349
PTPT,4,1,2,7,22,11,22,1,1,0,2,3,5,0,0,1,2,0,0,0,1,0,0,2,27,0,0,0,0,1,0,1,5,1,8,0,0,0,5,1,3,1,2,12,61,73,3.388888889,101.5,1,17,1.416666667,0.75,0.721311475,20.80666667,14.2695082,29,0.397260274
C,5,1,2,13,31,9,21,1,14,0,0,0,0,0,0,1,0,0,0,4,5,0,8,8,59,0,47,0,0,0,0,2,8,0,2,4,0,0,0,1,2,0,0,21,145,166,6.590909091,17.5,0.777777778,93,4.428571429,1,0.606896552,14.35238095,6.864,114,0.686746988
HCHC,5,1,2,14,20,12,44,1,1,0,0,0,0,1,0,1,10,0,4,0,2,0,2,5,49,1,84,0,0,0,0,2,6,0,9,1,3,0,0,0,0,2,5,14,175,189,6.730769231,-12.5,0.888888889,111,7.928571429,0.714285714,0.405714286,14.97714286,6.456,139,0.735449735
HCC7,5,1,2,16,17,12,40,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,8,9,49,0,3,2,0,0,14,0,0,0,1,0,0,1,6,1,2,0,2,16,88,104,3.142857143,74.5,0.888888889,31,1.9375,0.8125,0.590909091,9.785,8.746363636,61,0.586538462
HCPT,5,1,2,12,36,10,30,1,4,0,4,1,0,0,0,1,1,1,1,0,0,0,4,3,57,1,44,1,3,2,5,1,0,0,4,1,2,0,0,0,0,0,2,13,131,144,5.954545455,31.5,1,65,5,0.692307692,0.511450382,16.39384615,5.591450382,105,0.729166667
C7C7,5,1,2,15,20,7,60,4,7,0,0,1,8,0,0,2,12,0,3,0,1,0,0,5,87,0,11,0,0,0,0,0,1,0,1,2,2,1,5,1,7,0,8,16,153,169,6.954545455,9.5,0.888888889,73,4.5625,0.9375,0.816993464,17.3725,9.300130719,103,0.609467456
C7PT,5,1,2,10,13,7,38,2,1,1,1,1,5,0,4,0,0,0,0,1,4,0,0,8,53,0,4,0,0,0,2,1,17,1,3,2,5,0,0,2,9,0,3,19,111,130,6.529411765,51.5,0.888888889,60,3.157894737,0.894736842,0.846846847,14.62947368,12.26594595,65,0.5
PTPT,5,1,2,15,38,8,18,2,7,1,4,1,8,0,0,2,7,0,0,2,8,0,1,5,66,1,35,0,0,0,3,3,11,0,0,0,0,0,3,4,6,0,1,21,160,181,6.956521739,2.5,1,104,4.952380952,0.904761905,0.70625,19.01714286,9.238,107,0.591160221
C,6,1,2,2,6,18,27,3,10,0,6,2,18,0,4,2,14,0,1,0,0,0,0,3,64,1,60,1,3,0,0,5,23,0,6,2,9,0,1,1,0,2,6,22,225,247,11.25,-62.5,0.888888889,192,8.727272727,0.863636364,0.626666667,21.25636364,11.40657778,128,0.518218623
HCHC,6,1,2,13,40,8,30,1,8,1,0,2,4,0,8,1,9,0,1,0,1,0,1,5,72,0,10,1,2,0,0,0,1,2,1,0,5,1,0,1,3,0,0,15,126,141,6,36.5,1,56,3.733333333,0.733333333,0.833333333,16.64533333,8.495555556,87,0.617021277
C7C7,6,1,2,12,25,9,19,0,0,0,1,1,6,0,1,1,2,0,0,3,2,1,2,3,69,0,2,0,0,0,1,1,9,0,1,4,7,0,3,2,5,0,0,16,111,127,5.285714286,51.5,1,67,4.1875,0.9375,0.900900901,18.32,8.54990991,74,0.582677165
PTPT,6,1,2,16,30,6,26,2,12,0,2,1,1,1,2,0,0,1,0,0,0,0,0,6,110,0,28,0,0,0,0,2,11,0,2,1,2,1,2,3,9,0,4,18,185,203,8.409090909,-22.5,0.777777778,129,7.166666667,0.833333333,0.783783784,17.01333333,6.871351351,144,0.709359606
C,1,1,4,17,32,7,12,3,8,3,22,1,7,0,2,1,19,0,1,2,24,0,8,1,79,0,47,0,0,0,7,0,22,0,16,3,9,1,5,4,32,0,9,19,317,336,13.20833333,-78.83334,1,140,7.368421053,0.789473684,0.630914826,23.74105263,15.41993691,127,0.37797619
HCHC,1,1,4,16,19,12,19,1,7,0,0,0,4,0,0,0,9,0,0,0,9,0,2,1,70,0,7,0,6,0,2,0,0,1,1,0,0,0,1,0,0,0,2,3,120,123,4.285714286,118.16666,1,-15,-5,0.666666667,0.875,18.85333333,8.477666667,78,0.634146341
HCC7,1,1,4,11,25,14,15,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,67,68,2.68,171.16666,0.333333333,-3,-3,1,0.970149254,28.28,9.708059701,44,0.647058824
HCPT,1,1,4,2,11,22,37,2,1,1,2,1,10,1,1,1,0,0,3,0,1,0,2,2,41,0,31,1,14,0,0,1,6,0,1,1,6,0,11,3,11,1,6,15,147,162,6.125,91.16666,1,-9,-0.6,0.8,0.612244898,22.30133333,11.89387755,74,0.456790123
C7C7,1,1,4,15,39,10,13,1,0,0,0,0,0,0,1,2,13,0,2,1,20,0,1,0,63,0,1,0,0,1,8,2,19,0,0,2,7,0,1,0,7,0,2,9,145,154,5.8,93.16666,1,37,4.111111111,0.888888889,0.889655172,24.6,13.62786207,64,0.415584416
C7PT,1,1,4,12,21,13,34,0,0,0,0,0,0,0,3,0,8,1,2,1,1,0,0,0,68,0,31,0,1,0,11,4,3,0,2,2,22,0,5,0,7,0,4,8,168,176,6.72,70.16666,0.888888889,33,4.125,0.875,0.654761905,25.175,9.495714286,99,0.5625
PTPT,1,1,4,9,16,14,43,2,29,0,7,1,4,1,4,2,36,0,19,1,0,1,1,1,51,0,35,0,10,0,9,1,9,2,3,1,8,0,3,4,11,0,9,17,248,265,10.7826087,-9.83334,1,77,4.529411765,0.764705882,0.637096774,24.18117647,17.17112903,87,0.328301887
C,2,1,4,10,19,5,21,1,27,1,3,1,19,0,3,1,10,0,5,1,6,0,0,2,101,0,31,1,0,0,2,2,8,1,18,2,26,0,1,2,20,0,8,15,288,303,19.2,-49.83334,1,151,10.06666667,0.866666667,0.753472222,21.74933333,13.67958333,134,0.442244224
HCHC,2,1,4,15,17,7,30,0,1,1,2,1,3,0,4,2,11,0,0,4,8,0,0,0,87,0,5,0,0,0,2,0,0,1,7,2,13,0,0,2,4,1,6,14,153,167,6.954545455,85.16666,1,64,4.571428571,0.785714286,0.830065359,24.14,9.651503268,92,0.550898204
HCC7,2,1,4,11,33,17,35,2,5,0,0,1,23,0,3,0,4,0,0,0,0,0,0,0,38,0,5,0,3,0,0,0,23,0,1,1,9,0,3,6,33,0,0,10,150,160,5.357142857,88.16666,0.888888889,48,4.8,1,0.92,26.624,17.90986667,43,0.26875
HCPT,2,1,4,22,46,4,29,3,10,0,2,1,5,0,0,1,19,0,4,3,20,0,0,0,101,0,0,2,17,0,4,1,18,0,5,1,1,0,2,1,0,0,3,13,211,224,8.115384615,27.16666,1,34,2.615384615,1,0.90521327,23.82153846,12.82028436,101,0.450892857
C7C7,2,1,4,12,30,9,56,1,7,1,3,0,8,0,9,2,8,0,4,1,10,2,8,1,67,0,33,2,7,0,2,2,23,0,2,1,1,0,3,1,6,0,4,14,205,219,9.761904762,33.16666,1,52,3.714285714,0.785714286,0.668292683,22.71142857,12.54614634,101,0.461187215
C7PT,2,1,4,8,14,9,26,1,3,0,0,0,1,0,0,0,8,0,0,0,1,0,0,0,31,0,0,0,6,0,0,4,30,0,0,3,35,0,1,1,26,0,2,9,144,153,8.470588235,94.16666,1,42,4.666666667,1,0.979166667,25.52,19.66194444,31,0.202614379
PTPT,2,1,4,11,24,6,14,4,37,0,2,0,9,1,2,1,11,0,3,1,28,0,0,3,55,0,40,0,0,0,0,2,24,0,4,2,21,0,0,2,24,2,2,18,262,280,15.41176471,-23.83334,0.888888889,100,5.555555556,0.833333333,0.797709924,21.72666667,16.12961832,98,0.35
C,3,1,4,18,34,5,35,2,14,0,3,4,19,0,0,0,0,0,4,1,6,0,7,2,57,0,52,0,6,0,8,2,18,1,7,0,2,1,10,5,36,9,6,27,255,282,11.08695652,-16.83334,1,69,2.555555556,0.592592593,0.619607843,24.34518519,14.30839216,111,0.393617021
HCHC,3,1,4,17,46,4,17,0,4,0,1,0,0,0,2,2,11,0,0,3,27,0,3,0,59,0,12,0,0,0,2,1,25,0,0,3,23,0,3,1,12,0,1,10,185,195,8.80952381,53.16666,1,54,5.4,1,0.87027027,23.312,14.74118919,71,0.364102564
HCC7,3,1,4,17,35,6,25,1,1,0,1,0,1,0,1,1,6,0,2,1,0,0,0,1,95,0,0,1,2,0,0,1,10,1,9,2,16,0,5,2,11,0,4,11,164,175,7.130434783,74.16666,1,51,4.636363636,0.909090909,0.865853659,22.69818182,10.63609756,96,0.548571429
HCPT,3,1,4,9,26,12,48,0,6,1,2,1,4,0,0,1,13,0,0,1,7,0,0,1,79,1,54,2,12,1,3,1,9,0,6,2,9,0,2,2,18,0,2,14,226,240,10.76190476,12.16666,1,49,3.5,0.785714286,0.694690265,20.1,10.28176991,135,0.5625
C7C7,3,1,4,13,27,10,36,2,0,0,0,3,14,0,4,0,1,0,2,2,14,0,0,3,73,0,4,0,2,0,4,0,7,0,0,0,0,0,5,5,12,1,0,16,142,158,6.173913043,96.16666,1,98,6.125,0.9375,0.866197183,20.39,10.43774648,80,0.506329114
C7PT,3,1,4,14,30,8,34,0,0,0,0,0,0,1,0,0,6,1,2,0,6,0,0,2,52,0,1,1,12,0,7,1,11,0,0,2,0,0,7,1,0,0,0,9,104,113,4.727272727,134.16666,0.888888889,-28,-3.111111111,0.777777778,0.836538462,18.31555556,11.32038462,55,0.486725664
PTPT,3,1,4,10,33,11,40,0,0,0,4,3,6,0,1,1,1,1,4,3,32,0,5,0,52,0,38,0,0,0,0,2,16,0,5,2,23,0,0,0,7,1,8,13,202,215,9.619047619,36.16666,0.888888889,54,4.153846154,0.846153846,0.678217822,23.18461538,12.93366337,90,0.418604651
C,4,1,4,12,31,11,42,1,5,0,0,0,17,0,0,3,8,0,9,2,0,0,0,2,60,0,8,0,0,0,0,0,0,1,7,2,11,0,2,2,20,0,4,13,151,164,6.565217391,87.16666,0.888888889,46,3.538461538,0.923076923,0.801324503,21.38153846,13.89960265,70,0.426829268
HCHC,4,1,4,12,15,10,21,1,0,0,0,1,12,0,2,0,0,0,1,0,0,0,0,0,38,0,4,0,2,0,0,1,1,0,0,1,4,0,1,0,0,0,0,4,65,69,2.954545455,173.16666,0.777777778,-7,-1.75,1,0.876923077,24.14,7.331692308,42,0.608695652
HCC7,4,1,4,15,20,8,32,0,2,0,0,0,5,0,0,1,5,1,1,0,0,0,0,0,8,0,0,1,6,0,0,1,12,0,0,1,0,0,0,1,13,0,0,6,52,58,2.260869565,186.16666,0.888888889,-22,-3.666666667,0.833333333,0.980769231,25.52,22.17769231,8,0.137931034
HCPT,4,1,4,16,22,9,41,2,6,0,3,0,0,1,16,0,1,0,5,1,6,0,4,0,53,0,18,0,15,0,5,4,8,0,3,0,0,0,0,3,12,0,0,11,155,166,6.2,83.16666,0.888888889,46,4.181818182,0.909090909,0.651612903,26.77454545,12.86864516,71,0.427710843
C7C7,4,1,4,12,32,11,35,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,19,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,21,0,0,1,58,59,2.52173913,180.16666,0.666666667,-43,-43,1,0.982758621,28.28,17.44551724,19,0.322033898
C7PT,4,1,4,14,22,11,27,1,4,0,0,0,30,0,0,3,5,0,0,2,26,0,0,1,56,0,10,0,0,0,0,0,5,0,0,0,2,0,0,0,14,0,0,7,152,159,6.08,86.16666,0.888888889,-1,-0.142857143,1,0.934210526,21.87428571,12.84105263,67,0.421383648
PTPT,4,1,4,7,22,11,22,1,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,43,0,0,1,5,0,2,1,8,0,1,0,2,0,0,2,16,0,1,6,85,91,4.722222222,153.16666,0.777777778,24,4,1,0.894117647,22.18666667,13.09694118,44,0.483516484
C,5,1,4,13,31,9,21,1,13,1,1,1,1,0,1,4,1,0,2,4,19,0,5,2,78,0,24,0,0,0,0,3,5,0,0,3,15,7,19,1,10,0,0,27,194,221,8.818181818,44.16666,0.888888889,49,1.814814815,0.703703704,0.731958763,21.58518519,10.85030928,104,0.470588235
HCHC,5,1,4,14,20,12,44,1,0,3,5,0,0,0,6,1,1,0,14,3,4,0,1,2,40,0,19,0,0,0,10,0,0,0,21,2,1,0,2,1,26,0,1,13,151,164,5.807692308,87.16666,1,-24,-1.846153846,0.769230769,0.476821192,20.74461538,15.91417219,61,0.37195122
HCC7,5,1,4,16,17,12,40,1,0,0,7,1,8,0,3,1,1,0,5,1,1,0,4,1,50,0,0,3,21,0,18,7,0,0,0,1,6,0,1,0,1,0,3,16,129,145,4.607142857,109.16666,1,41,2.5625,1,0.682170543,23.4075,13.33922481,51,0.351724138
HCPT,5,1,4,12,36,10,30,0,2,0,0,1,3,0,4,0,0,0,1,0,0,0,0,0,47,0,45,1,3,0,3,1,2,0,0,0,0,0,0,0,7,0,4,3,121,124,5.5,117.16666,0.777777778,-10,-3.333333333,1,0.52892562,22.76,5.888264463,92,0.741935484
C7C7,5,1,4,15,20,7,60,6,8,0,0,0,1,0,5,2,28,0,0,0,0,0,2,0,75,0,4,0,0,0,0,0,3,0,1,0,2,0,0,2,16,0,0,10,145,155,6.590909091,93.16666,0.888888889,-8,-0.8,1,0.917241379,28.28,12.30124138,79,0.509677419
C7PT,5,1,4,10,13,7,38,4,9,0,0,2,13,0,0,0,3,0,1,1,2,0,0,0,50,0,6,0,0,0,0,0,4,0,0,1,4,1,3,2,13,0,5,11,113,124,6.647058824,125.16666,0.888888889,2,0.181818182,0.909090909,0.867256637,24.51636364,12.65309735,56,0.451612903
PTPT,5,1,4,15,38,8,18,1,9,0,12,2,15,1,7,3,6,0,9,3,14,0,6,2,84,0,27,0,1,0,0,2,23,0,5,1,7,0,4,3,21,0,8,18,258,276,11.2173913,-19.83334,1,98,5.444444444,0.944444444,0.697674419,21.91777778,14.38,113,0.40942029
C,6,1,4,2,6,18,27,3,15,0,6,2,27,0,4,0,15,0,3,0,0,0,2,1,58,1,17,0,14,0,1,3,17,0,2,6,16,1,13,3,6,0,8,20,224,244,11.2,14.16666,1,-1,-0.05,0.9,0.75,21.726,15.965,77,0.31557377
HCHC,6,1,4,13,40,8,30,0,0,0,0,0,3,0,2,0,1,0,5,0,2,0,1,2,78,0,0,1,13,0,0,1,1,0,1,0,0,0,3,1,11,0,3,5,124,129,5.904761905,114.16666,0.888888889,-2,-0.4,1,0.879032258,15.312,8.888387097,80,0.620155039
C7C7,6,1,4,12,25,9,19,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,55,0,1,0,0,0,0,0,0,0,1,1,28,0,2,3,24,0,0,7,113,120,5.380952381,125.16666,0.555555556,2,0.285714286,1,0.955752212,19.01714286,12.06690265,58,0.483333333
PTPT,6,1,4,16,30,6,26,1,4,0,1,0,0,0,3,1,0,0,0,0,1,0,0,3,87,0,23,3,9,0,2,7,26,0,0,1,9,0,4,7,28,1,4,24,201,225,9.136363636,37.16666,1,16,0.666666667,0.958333333,0.815920398,23.365,11.64995025,113,0.502222222
C,1,1,6,17,32,7,12,1,12,0,2,1,15,0,0,1,19,0,0,1,27,0,7,0,81,0,57,1,4,0,8,2,22,0,8,1,29,0,8,3,30,0,18,11,347,358,14.45833333,18.33333333,1,30,2.727272727,1,0.688760807,25.26909091,14.69475504,138,0.38547486
HCHC,1,1,6,16,19,12,19,0,8,0,0,0,2,0,1,0,1,0,0,0,16,0,0,0,63,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,106,3.785714286,259.3333333,0.666666667,-14,,,0.952830189,,8.061509434,67,0.632075472
